item_name,account_id,account_name,customer_name
LEGO Star Wars Sets,39869,Online Store Sales,Amazon
LEGO Speed Champions Sets,32793,Domestic Product Sales,Walmart
LEGO Ninjago Sets,32793,Domestic Product Sales,Walmart
LEGO City Sets,32793,Domestic Product Sales,Walmart
LEGO DOTS Sets,32793,Domestic Product Sales,Walmart
LEGO Friends Sets,32793,Domestic Product Sales,Amazon
LEGO Harry Potter Sets,39869,Online Store Sales,Amazon
LEGO Marvel Super Heroes Sets,32793,Domestic Product Sales,Walmart
LEGO Technic Sets,39869,Online Store Sales,Amazon
LEGO Duplo Sets,39869,Online Store Sales,Amazon
LEGO Creator Sets,39869,Online Store Sales,Amazon
LEGO Super Mario Sets,39869,Online Store Sales,Amazon
LEGO Ideas Sets,39869,Online Store Sales,Amazon
LEGO Art Sets,39869,Online Store Sales,Amazon
LEGO Collectible Minifigures Packs,32793,Domestic Product Sales,Amazon
LEGO Avatar Sets,32793,Domestic Product Sales,Amazon
LEGO Education Kits,32793,Domestic Product Sales,LEGO Education North America
LEGO Botanical Collection,39869,Online Store Sales,Amazon
LEGO Monkie Kid Sets,39869,Online Store Sales,Amazon
LEGO Keychains,32793,Domestic Product Sales,Walmart
LEGO DOTS Bracelets,32793,Domestic Product Sales,Walmart
LEGO Storage Boxes,32793,Domestic Product Sales,Walmart
LEGO Minifigures Packs (Sets),32793,Domestic Product Sales,Amazon
LEGO Seasonal Sets,32793,Domestic Product Sales,Walmart
LEGO Polybags,32793,Domestic Product Sales,Walmart
LEGO Books,39869,Online Store Sales,Amazon
LEGO Video Games,39869,Online Store Sales,Amazon
LEGO Watches,39869,Online Store Sales,Amazon
LEGO Stationery,39869,Online Store Sales,Amazon
LEGO Room Decor,32793,Domestic Product Sales,Amazon
LEGO Buildable Characters,32793,Domestic Product Sales,LEGO Education North America
LEGO Posters,39869,Online Store Sales,Kiddo Toys Online
LEGO Water Bottles,32793,Domestic Product Sales,Walmart
LEGO Stickers,39869,Online Store Sales,Amazon
LEGO Tote Bags,39869,Online Store Sales,Amazon
LEGO Board Games,32793,Domestic Product Sales,Walmart
LEGO School Supplies,32793,Domestic Product Sales,LEGO Education North America
LEGO Lunch Boxes,32793,Domestic Product Sales,Walmart
