name,proportionality
Enterprise IT Outsourcing Contract,0.07143171128401249
Energy Network Maintenance Services,0.05604641962284057
Telecom Infrastructure Management,0.049452723196624034
SAP Enterprise License Suite,0.04505692557914635
"Cloud Computing Consumption (Azure, AWS)",0.041760077366038074
Customer Call Center Outsourcing,0.03626533034419096
Renewable Energy Purchase Agreements,0.03516638093982154
Annual Data Center Operations,0.031869532726713265
External Auditor Annual Fee,0.028572684513604996
Corporate Insurance Policy (All Risk),0.026374785704866153
Fleet Vehicle Lease & Maintenance,0.025275836300496728
Fiber Network Expansion Contract,0.024176886896127302
Regional Power Grid Connection Fee,0.023077937491757884
Annual Legal Advisory Retainer,0.02197898808738846
Annual Regulatory Compliance Review,0.01758319046991077
Corporate Tax Advisory Retainer,0.015385291661171922
Wholesale Power Purchase Settlement,0.01483581695898721
HR Payroll Outsourcing Service,0.014286342256802498
Facilities Security Service Contract,0.013736867554617787
Annual Sustainability Reporting Service,0.013187392852433076
Mobile Network Service Provider Fees,0.01296760297155919
Major Marketing Campaign Service,0.012088443448063651
Annual IT Audit,0.011868653567189769
Customer Billing Platform License,0.01098949404369423
Workplace Catering Contract,0.010659809222383403
Annual Internal Audit,0.009890544639324806
Waste Management Contract,0.009780649698887865
Annual Environmental Compliance Fee,0.009341069937140095
Digital Workplace Enablement Service,0.008901490175392325
Field Service Vehicle Telematics,0.008681700294518443
Business Intelligence Software License,0.008461910413644557
Customer Relationship Management (CRM) License,0.008242120532770672
Annual Safety Certification,0.007582750890149019
Legal Case Management Software License,0.007362961009275134
Annual Data Backup & Recovery Service,0.00670359136665348
Fire Safety Inspection & Compliance,0.006483801485779595
Annual Board Governance Advisory Fee,0.006264011604905711
Key Account Management Support Fee,0.006044221724031826
Industry Membership Dues (Dansk Energi),0.005824431843157942
Performance Management System License,0.005714536902721
Security Operations Center Service,0.005604641962284058
Mobile Device Management License,0.005494747021847115
IT Service Desk Outsourcing,0.005384852081410173
Fleet Fuel Card Service,0.005055167260099346
Employee Assistance Program Fee,0.004945272319662403
Annual GDPR Compliance Assessment,0.004835377379225461
Internal Communications Platform License,0.004615587498351576
Customer Experience Survey Service,0.004505692557914635
Utilities Management Contract (Offices),0.004395797617477692
